layer,expert,hits
36,53,73
36,54,0
36,55,11
36,56,65
36,57,0
36,58,25
36,59,1
36,60,5
36,61,0
36,62,0
36,63,74
36,64,11
36,65,24
36,66,11
36,67,2
36,68,74
36,69,33
36,70,4
36,71,1
36,72,8
36,73,3
36,74,73
36,75,10
36,76,29
36,77,2
36,78,0
36,79,3
36,80,6
36,81,0
36,82,130
36,83,8
36,84,0
36,85,3
36,86,2
36,87,7
36,88,0
36,89,1
36,90,0
36,91,0
36,92,1
36,93,0
36,94,9
36,95,13
36,96,14
36,97,139
36,98,5
36,99,34
36,100,32
36,101,1
36,102,0
36,103,50
36,104,84
36,105,1
36,106,1
36,107,9
36,108,1
36,109,3
36,110,0
36,111,3
36,112,3
36,113,9
36,114,38
36,115,11
36,116,101
36,117,6
36,118,14
36,119,5
36,120,68
36,121,0
36,122,0
36,123,5
36,124,9
36,125,3
36,126,3
36,127,7
37,0,4
37,1,0
37,2,19
37,3,9
37,4,1
37,5,18
37,6,45
37,7,0
37,8,8
37,9,12
37,10,22
37,11,0
37,12,21
37,13,3
37,14,1
37,15,44
37,16,28
37,17,1
37,18,49
37,19,24
37,20,9
37,21,48
37,22,0
37,23,42
37,24,38
37,25,8
37,26,28
37,27,0
37,28,40
37,29,1
37,30,2
37,31,9
37,32,30
37,33,0
37,34,1
37,35,1
37,36,7
37,37,0
37,38,12
37,39,4
37,40,0
37,41,39
37,42,33
37,43,0
37,44,29
37,45,6
37,46,0
37,47,23
37,48,2
37,49,5
37,50,1
37,51,0
37,52,3
37,53,0
37,54,0
37,55,51
37,56,0
37,57,51
37,58,41
37,59,1
37,60,26
37,61,3
37,62,6
37,63,6
37,64,136
37,65,31
37,66,31
37,67,7
37,68,2
37,69,5
37,70,93
37,71,2
37,72,0
37,73,7
37,74,0
37,75,54
37,76,27
37,77,45
37,78,21
37,79,30
37,80,8
37,81,29
37,82,16
37,83,2
37,84,0
37,85,5
37,86,0
37,87,0
37,88,20
37,89,24
37,90,0
37,91,0
37,92,1
37,93,0
37,94,3
37,95,32
37,96,8
37,97,0
37,98,65
37,99,59
37,100,10
37,101,13
37,102,11
37,103,0
37,104,43
37,105,0
37,106,0
37,107,10
37,108,2
37,109,50
37,110,0
37,111,6
37,112,2
37,113,26
37,114,5
37,115,28
37,116,5
37,117,10
37,118,3
37,119,3
37,120,14
37,121,42
37,122,0
37,123,55
37,124,9
37,125,0
37,126,0
37,127,23
38,0,0
38,1,7
38,2,0
38,3,1
38,4,12
38,5,14
38,6,1
38,7,27
38,8,72
38,9,0
38,10,19
38,11,27
38,12,10
38,13,0
38,14,4
38,15,3
38,16,34
38,17,42
38,18,47
38,19,4
38,20,37
38,21,15
38,22,2
38,23,6
38,24,0
38,25,110
38,26,4
38,27,0
38,28,46
38,29,0
38,30,0
38,31,0
38,32,24
38,33,5
38,34,19
38,35,1
38,36,27
38,37,0
38,38,0
38,39,9
38,40,0
38,41,7
38,42,5
38,43,13
38,44,5
38,45,29
38,46,63
38,47,23
38,48,37
38,49,0
38,50,0
38,51,0
38,52,70
38,53,0
38,54,0
38,55,71
38,56,1
38,57,0
38,58,51
38,59,0
38,60,50
38,61,0
38,62,29
38,63,3
38,64,9
38,65,0
38,66,4
38,67,7
38,68,23
38,69,0
38,70,10
38,71,14
38,72,1
38,73,1
38,74,0
38,75,17
38,76,8
38,77,0
38,78,0
38,79,49
38,80,47
38,81,6
38,82,11
38,83,0
38,84,19
38,85,9
38,86,15
38,87,0
38,88,85
38,89,0
38,90,49
38,91,6
38,92,0
38,93,47
38,94,1
38,95,0
38,96,22
38,97,1
38,98,0
38,99,9
38,100,33
38,101,21
38,102,2
38,103,0
38,104,3
38,105,27
38,106,6
38,107,89
38,108,0
38,109,0
38,110,15
38,111,48
38,112,110
38,113,0
38,114,1
38,115,11
38,116,0
38,117,17
38,118,65
38,119,11
38,120,0
38,121,0
38,122,8
38,123,1
38,124,0
38,125,9
38,126,11
38,127,4
39,0,1
39,1,12
39,2,11
39,3,42
39,4,62
39,5,0
39,6,0
39,7,0
39,8,35
39,9,0
39,10,82
39,11,4
39,12,1
39,13,21
39,14,5
39,15,2
39,16,1
39,17,1
39,18,31
39,19,11
39,20,65
39,21,0
39,22,74
39,23,33
39,24,0
39,25,1
39,26,14
39,27,11
39,28,18
39,29,6
39,30,0
39,31,8
39,32,0
39,33,5
39,34,21
39,35,51
39,36,11
39,37,8
39,38,3
39,39,0
39,40,0
39,41,5
39,42,8
39,43,3
39,44,0
39,45,9
39,46,8
39,47,0
39,48,1
39,49,2
39,50,0
39,51,1
39,52,18
39,53,64
39,54,24
39,55,5
39,56,26
39,57,0
39,58,0
39,59,14
39,60,52
39,61,62
39,62,0
39,63,0
39,64,1
39,65,11
39,66,4
39,67,9
39,68,0
39,69,6
39,70,33
39,71,8
39,72,9
39,73,1
39,74,9
39,75,9
39,76,122
39,77,1
39,78,13
39,79,3
39,80,6
39,81,0
39,82,15
39,83,0
39,84,1
39,85,31
39,86,1
39,87,13
39,88,2
39,89,1
39,90,33
39,91,2
39,92,16
39,93,23
39,94,0
39,95,93
39,96,0
39,97,0
39,98,42
39,99,0
39,100,21
39,101,43
39,102,1
39,103,51
39,104,2
39,105,8
39,106,3
39,107,48
39,108,1
39,109,1
39,110,2
39,111,3
39,112,25
39,113,95
39,114,8
39,115,42
39,116,0
39,117,0
39,118,0
39,119,0
39,120,14
39,121,5
39,122,10
39,123,156
39,124,7
39,125,2
39,126,24
39,127,5
40,0,7
40,1,0
40,2,0
40,3,0
40,4,6
40,5,14
40,6,27
40,7,40
40,8,30
40,9,0
40,10,0
40,11,19
40,12,15
40,13,22
40,14,0
40,15,46
40,16,0
40,17,74
40,18,27
40,19,0
40,20,44
40,21,0
40,22,0
40,23,4
40,24,0
40,25,2
40,26,0
40,27,0
40,28,1
40,29,45
40,30,5
40,31,3
40,32,0
40,33,5
40,34,0
40,35,1
40,36,84
40,37,5
40,38,14
40,39,10
40,40,21
40,41,2
40,42,2
40,43,56
40,44,61
40,45,80
40,46,0
40,47,2
40,48,1
40,49,0
40,50,31
40,51,17
40,52,0
40,53,5
40,54,6
40,55,64
40,56,0
40,57,9
40,58,10
40,59,118
40,60,36
40,61,3
40,62,2
40,63,1
40,64,62
40,65,76
40,66,12
40,67,161
40,68,0
40,69,4
40,70,1
40,71,0
40,72,0
40,73,31
40,74,1
40,75,6
40,76,0
40,77,51
40,78,0
40,79,1
40,80,0
40,81,41
40,82,1
40,83,35
40,84,5
40,85,0
40,86,0
40,87,1
40,88,0
40,89,35
40,90,14
40,91,1
40,92,9
40,93,1
40,94,1
40,95,6
40,96,0
40,97,1
40,98,0
40,99,12
40,100,13
40,101,8
40,102,0
40,103,7
40,104,1
40,105,16
40,106,8
40,107,9
40,108,52
40,109,12
40,110,32
40,111,5
40,112,10
40,113,1
40,114,3
40,115,60
40,116,1
40,117,2
40,118,1
40,119,25
40,120,5
40,121,40
40,122,0
40,123,24
40,124,43
40,125,7
40,126,17
40,127,0
41,0,45
41,1,1
41,2,33
41,3,1
41,4,1
41,5,15
41,6,3
41,7,13
41,8,0
41,9,0
41,10,0
41,11,9
41,12,0
41,13,0
41,14,34
41,15,57
41,16,2
41,17,36
41,18,64
41,19,36
41,20,62
41,21,37
41,22,1
41,23,89
41,24,0
41,25,15
41,26,13
41,27,3
41,28,41
41,29,0
41,30,19
41,31,0
41,32,0
41,33,1
41,34,4
41,35,28
41,36,49
41,37,0
41,38,11
41,39,16
41,40,0
41,41,17
41,42,48
41,43,13
41,44,9
41,45,41
41,46,37
41,47,0
41,48,60
41,49,22
41,50,3
41,51,3
41,52,39
41,53,21
41,54,4
41,55,7
41,56,3
41,57,7
41,58,14
41,59,8
41,60,0
41,61,5
41,62,0
41,63,47
41,64,34
41,65,45
41,66,35
41,67,6
41,68,2
41,69,57
41,70,3
41,71,150
41,72,10
41,73,3
41,74,12
41,75,1
41,76,4
41,77,8
41,78,2
41,79,11
41,80,7
41,81,20
41,82,1
41,83,10
41,84,22
41,85,82
41,86,0
41,87,0
41,88,11
41,89,0
41,90,6
41,91,54
41,92,18
41,93,4
41,94,4
41,95,1
41,96,0
41,97,44
41,98,8
41,99,0
41,100,0
41,101,1
41,102,1
41,103,0
41,104,1
41,105,8
41,106,46
41,107,0
41,108,9
41,109,7
41,110,0
41,111,0
41,112,8
41,113,4
41,114,0
41,115,14
41,116,0
41,117,76
41,118,1
41,119,12
41,120,0
41,121,1
41,122,6
41,123,0
41,124,15
41,125,0
41,126,10
41,127,6
42,0,2
42,1,0
42,2,30
42,3,0
42,4,1
42,5,7
42,6,22
42,7,58
42,8,15
42,9,72
42,10,3
42,11,0
42,12,2
42,13,1
42,14,0
42,15,1
42,16,9
42,17,8
42,18,45
42,19,0
42,20,20
42,21,24
42,22,50
42,23,2
42,24,8
42,25,9
42,26,2
42,27,20
42,28,21
42,29,31
42,30,9
42,31,49
42,32,81
42,33,0
42,34,0
42,35,22
42,36,47
42,37,50
42,38,7
42,39,10
42,40,4
42,41,1
42,42,2
42,43,0
42,44,3
42,45,13
42,46,125
42,47,0
42,48,10
42,49,52
42,50,1
42,51,1
42,52,12
42,53,1
42,54,48
42,55,38
42,56,25
42,57,0
42,58,1
42,59,31
42,60,6
42,61,1
42,62,0
42,63,2
42,64,51
42,65,39
42,66,4
42,67,2
42,68,49
42,69,5
42,70,3
42,71,1
42,72,0
42,73,52
42,74,69
42,75,56
42,76,1
42,77,25
42,78,10
42,79,4
42,80,14
42,81,0
42,82,0
42,83,1
42,84,0
42,85,21
42,86,20
42,87,0
42,88,0
42,89,2
42,90,51
42,91,12
42,92,1
42,93,61
42,94,2
42,95,0
42,96,3
42,97,0
42,98,30
42,99,7
42,100,0
42,101,48
42,102,27
42,103,0
42,104,8
42,105,3
42,106,0
42,107,0
42,108,10
42,109,11
42,110,1
42,111,1
42,112,1
42,113,19
42,114,21
42,115,4
42,116,1
42,117,2
42,118,1
42,119,12
42,120,44
42,121,1
42,122,1
42,123,11
42,124,0
42,125,54
42,126,50
42,127,6
43,0,16
43,1,0
43,2,23
43,3,19
43,4,54
43,5,3
43,6,12
43,7,2
43,8,42
43,9,77
43,10,11
43,11,3
43,12,46
43,13,0
43,14,1
43,15,18
43,16,18
43,17,4
43,18,2
43,19,62
43,20,2
43,21,2
43,22,0
43,23,7
43,24,1
43,25,19
43,26,1
43,27,16
43,28,5
43,29,21
43,30,14
43,31,24
43,32,0
43,33,0
43,34,0
43,35,0
43,36,7
43,37,1
43,38,6
43,39,0
43,40,45
43,41,0
43,42,7
43,43,82
43,44,1
43,45,5
43,46,0
43,47,49
43,48,0
43,49,64
43,50,7
43,51,0
43,52,18
43,53,4
43,54,23
43,55,0
43,56,28
43,57,0
43,58,17
43,59,0
43,60,0
43,61,1
43,62,1
43,63,0
43,64,5
43,65,21
43,66,10
43,67,44
43,68,6
43,69,2
43,70,34
43,71,26
43,72,7
43,73,0
43,74,14
43,75,8
43,76,0
43,77,81
43,78,100
43,79,18
43,80,6
43,81,74
43,82,6
43,83,3
43,84,8
43,85,0
43,86,44
43,87,52
43,88,40
43,89,5
43,90,20
43,91,6
43,92,10
43,93,0
43,94,1
43,95,96
43,96,15
43,97,9
43,98,0
43,99,6
43,100,14
43,101,0
43,102,1
43,103,1
43,104,0
43,105,2
43,106,0
43,107,21
43,108,0
43,109,1
43,110,0
43,111,1
43,112,21
43,113,0
43,114,2
43,115,9
43,116,2
43,117,155
43,118,9
43,119,0
43,120,0
43,121,60
43,122,35
43,123,0
43,124,1
43,125,41
43,126,4
43,127,0
44,0,59
44,1,0
44,2,10
44,3,0
44,4,1
44,5,8
44,6,4
44,7,4
44,8,45
44,9,5
44,10,0
44,11,14
44,12,1
44,13,57
44,14,0
44,15,0
44,16,36
44,17,5
44,18,35
44,19,9
44,20,51
44,21,153
44,22,1
44,23,18
44,24,2
44,25,14
44,26,0
44,27,0
44,28,7
44,29,8
44,30,23
44,31,24
44,32,21
44,33,44
44,34,8
44,35,2
44,36,5
44,37,60
44,38,1
44,39,3
44,40,1
44,41,6
44,42,0
44,43,52
44,44,40
44,45,71
44,46,8
44,47,11
44,48,32
44,49,1
44,50,0
44,51,6
44,52,0
44,53,35
44,54,50
44,55,0
44,56,0
44,57,18
44,58,10
44,59,8
44,60,0
44,61,108
44,62,4
44,63,0
44,64,1
44,65,5
44,66,0
44,67,23
44,68,53
44,69,5
44,70,2
44,71,45
44,72,1
44,73,64
44,74,0
44,75,1
44,76,0
44,77,0
44,78,0
44,79,0
44,80,57
44,81,13
44,82,0
44,83,0
44,84,1
44,85,4
44,86,0
44,87,2
44,88,57
44,89,0
44,90,39
44,91,74
44,92,0
44,93,0
44,94,29
44,95,1
44,96,5
44,97,5
44,98,17
44,99,38
44,100,4
44,101,4
44,102,9
44,103,2
44,104,0
44,105,8
44,106,0
44,107,3
44,108,0
44,109,13
44,110,55
44,111,16
44,112,4
44,113,27
44,114,4
44,115,2
44,116,15
44,117,8
44,118,8
44,119,2
44,120,0
44,121,121
44,122,0
44,123,0
44,124,2
44,125,0
44,126,0
44,127,0
45,0,10
45,1,85
45,2,2
45,3,4
45,4,0
45,5,50
45,6,1
45,7,0
45,8,5
45,9,0
45,10,2
45,11,1
45,12,0
45,13,1
45,14,104
45,15,1
45,16,0
45,17,65
45,18,0
45,19,3
45,20,35
45,21,5
45,22,9
45,23,9
45,24,2
45,25,0
45,26,8
45,27,53
45,28,1
45,29,12
45,30,0
45,31,5
45,32,1
45,33,0
45,34,4
45,35,16
45,36,1
45,37,6
45,38,0
45,39,0
45,40,0
45,41,2
45,42,12
45,43,0
45,44,13
45,45,10
45,46,70
45,47,61
45,48,2
45,49,97
45,50,10
45,51,0
45,52,22
45,53,4
45,54,7
45,55,0
45,56,0
45,57,1
45,58,40
45,59,1
45,60,0
45,61,0
45,62,1
45,63,56
45,64,2
45,65,5
45,66,64
45,67,2
45,68,1
45,69,8
45,70,46
45,71,17
45,72,1
45,73,2
45,74,5
45,75,0
45,76,16
45,77,5
45,78,3
45,79,2
45,80,46
45,81,3
45,82,40
45,83,48
45,84,130
45,85,82
45,86,19
45,87,75
45,88,2
45,89,0
45,90,7
45,91,15
45,92,15
45,93,24
45,94,92
45,95,11
45,96,3
45,97,6
45,98,9
45,99,9
45,100,5
45,101,39
45,102,19
45,103,17
45,104,15
45,105,0
45,106,7
45,107,7
45,108,0
45,109,1
45,110,2
45,111,77
45,112,63
45,113,7
45,114,3
45,115,2
45,116,0
45,117,3
45,118,0
45,119,12
45,120,3
45,121,1
45,122,0
45,123,4
45,124,3
45,125,4
45,126,2
45,127,27
46,0,12
46,1,18
46,2,37
46,3,4
46,4,0
46,5,57
46,6,8
46,7,1
46,8,58
46,9,8
46,10,54
46,11,27
46,12,2
46,13,0
46,14,1
46,15,7
46,16,5
46,17,13
46,18,8
46,19,2
46,20,1
46,21,9
46,22,5
46,23,3
46,24,0
46,25,1
46,26,4
46,27,14
46,28,0
46,29,38
46,30,42
46,31,86
46,32,9
46,33,2
46,34,30
46,35,5
46,36,5
46,37,16
46,38,62
46,39,62
46,40,0
46,41,1
46,42,7
46,43,0
46,44,15
46,45,52
46,46,9
46,47,0
46,48,0
46,49,1
46,50,2
46,51,22
46,52,37
46,53,2
46,54,0
46,55,6
46,56,5
46,57,3
46,58,0
46,59,1
46,60,4
46,61,8
46,62,3
46,63,0
46,64,0
46,65,8
46,66,0
46,67,65
46,68,11
46,69,0
46,70,1
46,71,37
46,72,1
46,73,0
46,74,8
46,75,79
46,76,11
46,77,19
46,78,2
46,79,1
46,80,49
46,81,40
46,82,43
46,83,4
46,84,129
46,85,11
46,86,5
46,87,0
46,88,136
46,89,5
46,90,4
46,91,2
46,92,2
46,93,3
46,94,15
46,95,2
46,96,15
46,97,2
46,98,23
46,99,11
46,100,9
46,101,13
46,102,4
46,103,45
46,104,19
46,105,71
46,106,1
46,107,4
46,108,0
46,109,5
46,110,4
46,111,2
46,112,0
46,113,6
46,114,73
46,115,44
46,116,1
46,117,6
46,118,10
46,119,0
46,120,13
46,121,0
46,122,6
46,123,22
46,124,45
46,125,1
46,126,0
46,127,6
47,0,3
47,1,2
47,2,36
47,3,8
47,4,8
47,5,5
47,6,9
47,7,6
47,8,3
47,9,30
47,10,1
47,11,23
47,12,3
47,13,3
47,14,25
47,15,55
47,16,4
47,17,0
47,18,2
47,19,6
47,20,36
47,21,40
47,22,21
47,23,1
47,24,0
47,25,8
47,26,18
47,27,29
47,28,3
47,29,19
47,30,0
47,31,52
47,32,70
47,33,2
47,34,50
47,35,65
47,36,21
47,37,5
47,38,0
47,39,2
47,40,0
47,41,2
47,42,0
47,43,0
47,44,34
47,45,10
47,46,19
47,47,48
47,48,6
47,49,2
47,50,1
47,51,8
47,52,38
47,53,6
47,54,9
47,55,11
47,56,0
47,57,22
47,58,5
47,59,134
47,60,5
47,61,1
47,62,12
47,63,2
47,64,11
47,65,17
47,66,9
47,67,3
47,68,0
47,69,6
47,70,13
47,71,5
47,72,5
47,73,45
47,74,35
47,75,4
47,76,11
47,77,16
47,78,0
47,79,5
47,80,0
47,81,0
47,82,5
47,83,5
47,84,8
47,85,7
47,86,30
47,87,12
47,88,38
47,89,0
47,90,58
47,91,4
47,92,0
47,93,7
47,94,1
47,95,70
47,96,4
47,97,4
47,98,4
47,99,4
47,100,0
47,101,36
47,102,6
47,103,0
47,104,4
47,105,30
47,106,3
47,107,9
47,108,20
47,109,33
47,110,2
47,111,51
47,112,2
47,113,1
47,114,12
47,115,2
47,116,1
47,117,51
47,118,3
47,119,2
47,120,25
47,121,11
47,122,6
47,123,42
47,124,4
47,125,32
47,126,113
47,127,52
